symbol,timestamp,last_price,ema_spread,macd_histogram,market_session,squeeze_number_today,minutes_since_last_squeeze,window_volume_vs_1min_avg,distance_from_vwap_percent,distance_from_day_low_percent,day_gain,spy_percent_change_concurrent,spread_percent
HYFM,2025-12-15T10:07:30.189111-05:00,2.31,0.0,-0.0097,early,6,3.24,2.57,-0.35,12.14,11.990338164251218,-0.37,4.329004329004333
RADX,2025-12-15T08:23:51.908613-05:00,18.83,0.1899999999999995,-0.004,extended,2,0.5,573.77,26.01,254.61,247.3990610328639,,0.21242697822623965
MASK,2025-12-15T09:55:24.176341-05:00,0.5473,0.0,-0.0051,early,3,2.97,625.05,1.18,10.83,76.58796142334552,-0.09,0.49333089713137873
RADX,2025-12-15T08:23:21.686227-05:00,18.32,0.1899999999999995,-0.004,extended,1,,140.0,22.59,245.01,,,1.091703056768555
AMCI,2025-12-15T09:39:56.846706-05:00,3.82,0.1200000000000001,0.0272,early,16,2.26,574.82,-2.91,10.72,32.24324324324325,-0.16,0.26178010471203633
RADX,2025-12-15T09:12:33.649639-05:00,14.42,-0.019999999999999574,0.0062,extended,29,10.19,404.01,2.35,177.31,230.98591549295776,,0.6934812760055453
RADX,2025-12-15T08:30:16.196655-05:00,16.15,0.2900000000000009,0.0313,extended,11,0.59,291.87,0.95,204.14,271.36150234741785,,0.4334365325077417
GLSI,2025-12-15T09:48:50.792762-05:00,12.8413,-0.23000000000000043,-0.0622,early,22,1.28,1.19,2.75,6.13,16.96178937558248,-0.18,2.7255807433826766
KYTX,2025-12-15T09:34:12.244689-05:00,11.4899,-0.08999999999999986,-0.1134,early,25,0.73,315.82,-0.26,7.28,29.46013667425969,-0.08,0.957362553198907
RADX,2025-12-15T08:50:12.568246-05:00,14.19,-0.3099999999999987,-0.0932,extended,22,3.38,192.36,2.1,167.23,224.1784037558686,,0.775193798449621
MASK,2025-12-15T09:57:42.348093-05:00,0.5732,0.010000000000000009,-0.0025,early,6,1.11,396.77,0.46,16.08,89.45793149318256,-0.15,0.8897418004187008
RADX,2025-12-15T08:38:46.322879-05:00,14.44,-0.09999999999999964,-0.174,extended,17,2.79,140.35,-2.16,171.94,244.13145539906105,,0.9002770083102548
RADX,2025-12-15T09:30:17.790418-05:00,13.94,-0.019999999999999574,-0.0433,early,31,7.29,385.45,0.0,168.08,232.3943661971831,,2.15208034433286
CGC,2025-12-15T08:51:34.153695-05:00,1.94,0.020000000000000018,0.0049,extended,1,,47.6,0.05,5.51,11.584033130104682,0.08,1.546391752577321
RADX,2025-12-15T08:28:39.046142-05:00,16.12,0.1999999999999993,0.0023,extended,9,0.82,760.55,4.59,203.58,272.3004694835681,,1.4267990074441823
YCBD,2025-12-15T09:55:44.719428-05:00,1.38,-0.010000000000000009,-0.0011,early,10,7.86,181.37,1.68,4.55,18.421052631578966,-0.33,0.7246376811594049
KYTX,2025-12-15T09:33:28.419283-05:00,11.6599,-0.019999999999999574,-0.0812,early,24,1.42,301.1,-1.43,8.87,33.371298405466995,0.0,0.7718762596591725
BDRX,2025-12-15T09:16:50.996713-05:00,6.831,0.020000000000000462,,extended,5,9.78,0.66,24.38,28.64,14.947368421052632,0.12,0.8783487044356553
GLSI,2025-12-15T09:35:58.839124-05:00,13.2847,0.0,0.0491,early,12,1.89,91.04,-1.76,4.19,25.349487418452927,-0.06,3.9895518905206693
RADX,2025-12-15T09:30:55.770925-05:00,13.75,-0.019999999999999574,-0.0433,early,32,0.63,359.78,-1.36,164.42,225.5868544600939,,1.30909090909092
YCBD,2025-12-15T09:29:40.772693-05:00,1.49,0.0,0.0049,extended,3,4.19,229.66,2.87,7.19,27.192982456140356,0.08,0.671140939597316
MASK,2025-12-15T10:04:45.018431-05:00,0.551,0.009999999999999898,-0.0031,early,11,3.06,291.71,-0.4,11.58,83.67143332224808,-0.29,0.5989110707804138
MASK,2025-12-15T09:51:55.019890-05:00,0.524,0.029999999999999916,0.007,early,1,,1858.46,-15.88,6.12,108.48021283671432,-0.03,0.6679389312977
RADX,2025-12-15T09:58:15.538435-05:00,10.42,,,early,43,6.09,2.0,-0.51,100.38,145.77464788732397,,1.247600767754309
BDRX,2025-12-15T09:07:04.278889-05:00,5.58,-0.009999999999999787,,extended,4,4.11,2.91,1.45,5.08,15.789473684210526,0.13,2.3297491039426506
GLSI,2025-12-15T09:49:51.761013-05:00,12.7,-0.22999999999999865,-0.0514,early,23,1.02,16.61,0.93,4.96,17.14818266542404,-0.19,3.8582677165354213
HYFM,2025-12-15T09:49:32.165332-05:00,2.3994,0.06999999999999984,,early,3,0.59,1.65,-1.33,16.48,15.94202898550725,-0.23,4.584479453196627
AMCI,2025-12-15T08:25:25.687360-05:00,5.32,-0.020000000000000018,-0.0008,extended,1,,14.66,44.96,45.75,23.986486486486484,0.04,0.1879699248120344
RADX,2025-12-15T08:32:52.444746-05:00,14.939,0.23999999999999844,-0.0576,extended,13,0.76,429.15,-1.95,181.34,244.60093896713616,,0.8702055023763238
AMCI,2025-12-15T10:07:47.007566-05:00,5.56,0.3099999999999996,,early,24,5.74,2627.58,-2.58,61.16,112.83783783783782,-0.33,0.8992805755395652
RADX,2025-12-15T10:06:52.109300-05:00,11.5666,,,early,55,0.67,498.18,-0.41,122.43,177.58215962441315,,2.334307402348137
IMG,2025-12-15T09:10:08.454233-05:00,1.9598,-0.1100000000000001,-0.0003,extended,2,2.11,109.83,1.65,2.61,19.13580246913579,0.02,0.510256148586591
BDRX,2025-12-15T09:55:48.943473-05:00,5.51,-0.08000000000000007,-0.0215,early,18,6.64,48.96,2.82,6.99,12.736842105263166,-0.26,2.3593466424682377
MASK,2025-12-15T10:01:41.671217-05:00,0.5734,0.009999999999999898,0.0006,early,10,1.75,331.39,-1.76,16.12,95.44396408380445,-0.17,1.7265434251831024
MASK,2025-12-15T09:56:35.530655-05:00,0.5731,0.010000000000000009,-0.003,early,5,0.65,377.39,1.18,16.06,92.98303957432657,-0.1,1.1167335543535284
AMCI,2025-12-15T09:48:51.310951-05:00,4.05,0.06999999999999984,-0.01,early,20,6.77,383.83,3.73,17.39,32.432432432432435,-0.19,0.49382716049381664
GLSI,2025-12-15T09:32:02.510160-05:00,13.51,-0.08000000000000007,0.0232,early,8,0.5,86.22,-0.15,5.3,26.421248835041926,0.08,1.7024426350851254
RADX,2025-12-15T10:05:37.643800-05:00,11.45,,,early,53,0.51,470.15,2.48,120.19,163.0,,0.8733624454148596
KYTX,2025-12-15T09:22:41.570984-05:00,12.8,0.15000000000000036,0.0457,extended,18,1.46,318.8,1.72,19.51,44.21753986332575,0.11,0.7812499999999972
RADX,2025-12-15T10:08:09.880537-05:00,11.64,,,early,57,0.7,334.52,1.37,123.85,166.90140845070422,,1.1168384879725153
RADX,2025-12-15T08:32:06.722588-05:00,14.91,0.23999999999999844,-0.0576,extended,12,1.84,758.81,-2.14,180.79,244.60093896713616,,1.6096579476861181
RADX,2025-12-15T09:39:51.722145-05:00,15.62,-0.23000000000000043,-0.0381,early,38,5.34,441.0,10.71,200.38,247.4178403755869,,1.7925736235595464
RADX,2025-12-15T08:35:59.020101-05:00,14.6,-0.05000000000000071,-0.1739,extended,16,0.8,200.16,0.09,174.95,236.0422535211268,,1.0273972602739752
GLSI,2025-12-15T09:30:32.099266-05:00,13.6476,-0.17999999999999972,-0.0427,early,5,5.53,87.28,5.56,6.37,21.062441752096923,0.1,2.1249157361001267
IMG,2025-12-15T09:08:02.069087-05:00,1.96,-0.1200000000000001,-0.0141,extended,1,,106.71,1.79,2.62,19.117283950617274,-0.0,0.5102040816326535
KYTX,2025-12-15T10:07:16.569467-05:00,10.9988,-0.35999999999999943,-0.1262,early,40,1.58,178.17,-0.58,2.7,25.968109339407757,-0.37,1.091028112157683
AMCI,2025-12-15T09:37:41.147244-05:00,3.97,0.10999999999999988,0.0348,early,15,2.16,249.39,0.54,15.07,33.6554054054054,-0.01,0.2518891687657377
ARTV,2025-12-15T09:54:36.250744-05:00,4.8401,0.11000000000000032,-0.0214,early,3,0.92,251.95,-0.57,4.76,45.75757575757575,0.03,1.0330365075101717
KYTX,2025-12-15T10:05:41.677034-05:00,11.2,-0.4299999999999997,-0.1614,early,39,4.76,130.71,2.99,4.58,24.03189066059227,-0.33,1.2499999999999893
RADX,2025-12-15T09:46:04.966983-05:00,13.7765,0.030000000000001137,0.0428,early,40,5.7,681.72,-1.83,164.93,231.45539906103286,,1.45174754110261
MASK,2025-12-15T09:58:12.362411-05:00,0.5946,0.010000000000000009,-0.0013,early,7,0.5,985.93,4.01,20.41,91.61955437312936,-0.12,0.08409014463505818
KYTX,2025-12-15T09:30:40.921855-05:00,12.415,0.040000000000000924,-0.0382,early,21,0.71,151.55,2.21,15.92,39.52164009111618,0.08,0.5638340716874629
AMCI,2025-12-15T09:51:28.492055-05:00,4.16,0.06999999999999984,-0.0059,early,22,0.56,651.42,4.33,20.58,35.13513513513514,-0.23,0.24038461538461023
GLSI,2025-12-15T09:47:33.823430-05:00,12.66,-0.21999999999999886,-0.0696,early,21,0.86,17.71,2.17,4.63,15.470643056849953,-0.18,2.448657187993685
HYFM,2025-12-15T09:48:57.042672-05:00,2.4299,,,early,2,1.22,19.68,-1.65,17.96,22.705314009661848,-0.24,1.2346187085888412
ARTV,2025-12-15T09:53:40.864255-05:00,4.95,0.09999999999999964,-0.0268,early,2,0.53,497.12,7.16,7.14,40.58484848484851,-0.0,0.4040404040404133
MASK,2025-12-15T09:52:25.725837-05:00,0.5467,0.019999999999999907,0.0011,early,2,0.51,970.77,-4.66,10.71,108.48021283671432,-0.09,0.01829156758734022
RADX,2025-12-15T08:50:43.228725-05:00,14.5,-0.3099999999999987,-0.0932,extended,23,0.51,213.55,4.33,173.07,226.7535211267606,,0.9655172413793143
KYTX,2025-12-15T08:33:40.525519-05:00,12.5,0.14999999999999858,0.0934,extended,4,0.52,290.28,8.61,16.71,33.80296127562643,0.06,0.4800000000000039
GLSI,2025-12-15T09:53:12.382891-05:00,12.79,-0.21000000000000085,-0.018,early,24,3.34,66.25,2.03,5.7,16.2628145386766,-0.28,1.9546520719311966
AMCI,2025-12-15T09:07:31.571478-05:00,4.87,0.0,-0.0002,extended,4,2.47,4.75,40.06,41.16,17.229729729729737,0.11,0.20533880903490323
AMCI,2025-12-15T09:41:00.522418-05:00,3.94,0.08999999999999986,0.0091,early,17,1.06,167.35,3.01,14.2,29.3918918918919,-0.09,0.5076142131979701
RADX,2025-12-15T08:25:25.122185-05:00,21.87,0.15000000000000036,-0.0408,extended,5,0.53,644.62,44.69,311.86,260.5633802816902,,1.0516689529035226
RADX,2025-12-15T10:07:27.997700-05:00,11.58,,,early,56,0.6,290.2,-0.3,122.69,166.90140845070422,,0.8635578583765081
